dsr1_no,dsr1,dsr2_no,dsr_e,math_q,correct_resp,image_disgust,no,pol_ques,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,consent_form.started,text_10.started,button_2.started,consent_form.stopped,button_2.numClicks,button_2.timesOn,button_2.timesOff,Introduction.started,text_3.started,button.started,Introduction.stopped,button.numClicks,button.timesOn,button.timesOff,dsr_a.started,text_6.started,text_7.started,slider_3.started,dsr_a.stopped,slider_3.response,slider_3.rt,dsr_b.started,text_8.started,text_9.started,slider_4.started,dsr_b.stopped,slider_4.response,slider_4.rt,distractor.started,text.started,textbox.started,buton.started,distractor.stopped,textbox.text,buton.numClicks,buton.timesOn,buton.timesOff,encoding.started,polygon.started,image.started,polygon.stopped,slider.started,image.stopped,encoding.stopped,slider.response,slider.rt,instruction.started,text_4.started,Button.started,instruction.stopped,Button.numClicks,Button.timesOn,Button.timesOff,testing.started,text_2.started,slider_2.started,testing.stopped,slider_2.response,slider_2.rt,exit_message.started,text_5.started,text_5.stopped,exit_message.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004938400001265109,0.014305199991213158,0.014305199991213158,6.740996399981668,1,[6.734673400002066],[6.734688399999868],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.741094400000293,6.749119899992365,6.749119899992365,8.955129799986025,1,[2.212746800010791],[2.212753600004362],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
1r,"I might be willing to try eating monkey meat, under some circumstances",,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,9.106842999986839,,,,,,,,,,,,,,,,9.051398399984464,9.106842999986839,9.106842999986839,9.106842999986839,9.210132999985944,2.0,0.13355420000152662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
2,"It would bother me to be in a science class, and to see a human hand preserved in a jar",,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,9.238205500005279,,,,,,,,,,,,,,,,9.212782899994636,9.238205500005279,9.238205500005279,9.238205500005279,16.338882099982584,0.0,7.100949199986644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
3,It bothers me to hear someone clear a throat full of mucous,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,16.361110500001814,,,,,,,,,,,,,,,,16.33911979998811,16.361110500001814,16.361110500001814,16.361110500001814,21.67166389999329,3.0,5.311079300008714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
4,I never let any part of my body touch the toilet seat in public restrooms. ,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,21.694877100002486,,,,,,,,,,,,,,,,21.671903199981898,21.694877100002486,21.694877100002486,21.694877100002486,26.3204548000067,2.0,4.625916200020583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
5,I would go out of my way to avoid walking through a graveyard. ,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,26.343646499997703,,,,,,,,,,,,,,,,26.320697699993616,26.343646499997703,26.343646499997703,26.343646499997703,29.70380180000211,1.0,3.3606165000237525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
6r,Seeing a cockroach in someone else's house doesn't bother me. ,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,29.72913329998846,,,,,,,,,,,,,,,,29.70404729997972,29.72913329998846,29.72913329998846,29.72913329998846,34.98661579997861,3.0,5.257404900010442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
7,It would bother me tremendously to touch a dead body. ,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,35.00939950000611,,,,,,,,,,,,,,,,34.98684709999361,35.00939950000611,35.00939950000611,35.00939950000611,45.40200939998613,0.0,10.392508199991425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
8,"If I see someone vomit, it makes me sick to my stomach. ",,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,45.42555519999587,,,,,,,,,,,,,,,,45.402249100006884,45.42555519999587,45.42555519999587,45.42555519999587,48.8674531999859,1.0,3.443171799997799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
9,I probably would not go to my favorite restaurant if I found out that the cook had a cold. ,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,48.89040619999287,,,,,,,,,,,,,,,,48.86768729999312,48.89040619999287,48.89040619999287,48.89040619999287,56.51781679998385,2.0,7.627493300009519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
10r,"It would not upset me at all to watch a person with a glass eye take the eye 
out of the socket.  ",,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,56.54225480000605,,,,,,,,,,,,,,,,56.51806450000731,56.54225480000605,56.54225480000605,56.54225480000605,63.86614080000436,4.0,7.324380899983225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
11,It would bother me to see a rat run across my path in a park. ,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,63.88848649998545,,,,,,,,,,,,,,,,63.86641099999542,63.88848649998545,63.88848649998545,63.88848649998545,69.2820611000061,0.0,5.393705999973463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
12d,I would rather eat a piece of fruit than a piece of paper ,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,69.30458019999787,,,,,,,,,,,,,,,,69.28233709998312,69.30458019999787,69.30458019999787,69.30458019999787,77.46385269999155,4.0,8.159616299992194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
13,"Even if I was hungry, I would not drink a bowl of my favorite soup if it had been
stirred by a used but thoroughly washed flyswatter. ",,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,77.48973649999243,,,,,,,,,,,,,,,,77.46409029999631,77.48973649999243,77.48973649999243,77.48973649999243,92.84565899998415,0.0,15.356031900009839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
14,"It would bother me to sleep in a nice hotel room if I knew that a man had died of a
heart attack in that room the night before. ",,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,92.86971119997906,,,,,,,,,,,,,,,,92.84588750000694,92.86971119997906,92.86971119997906,92.86971119997906,105.02823050000006,3.0,12.157779900007881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,15,You see maggots on a piece of meat in an outdoor garbage pail. ,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,105.05998759999056,,,,,,,,,,,,,,,,,,,,,,,105.03332519999822,105.05998759999056,105.05998759999056,105.05998759999056,116.97589079997852,1.0,11.919938000006368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,16d,You see a person eating an apple with a knife and fork,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,116.99897929999861,,,,,,,,,,,,,,,,,,,,,,,116.97621049999725,116.99897929999861,116.99897929999861,116.99897929999861,127.1921863000025,0.0,10.194119699997827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,17,"While you are walking through a tunnel under a railroad track, you smell urine. ",,,,,,,,,,0,2,2,2,,,,,,,,,,,,,127.21749949999503,,,,,,,,,,,,,,,,,,,,,,,127.19241859999602,127.21749949999503,127.21749949999503,127.21749949999503,132.89085409999825,1.0,5.6741499999770895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,18,"You take a sip of soda, and then realize that you drank from the glass that an
 		acquaintance of yours had been drinking from",,,,,,,,,,0,3,3,3,,,,,,,,,,,,,132.91798189998372,,,,,,,,,,,,,,,,,,,,,,,132.89110069998424,132.91798189998372,132.91798189998372,132.91798189998372,142.172604899999,0.0,9.254421699995873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,19,"Your friend's pet cat dies, and you have to pick up the dead body with your bare hands.  ",,,,,,,,,,0,4,4,4,,,,,,,,,,,,,142.19602410000516,,,,,,,,,,,,,,,,,,,,,,,142.1728376999963,142.19602410000516,142.19602410000516,142.19602410000516,146.04060879998724,0.0,3.84453579998808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,20,"You see someone put ketchup on vanilla ice cream, and eat it. ",,,,,,,,,,0,5,5,5,,,,,,,,,,,,,146.06289099997957,,,,,,,,,,,,,,,,,,,,,,,146.04088119999506,146.06289099997957,146.06289099997957,146.06289099997957,149.97203189998982,4.0,3.9082783999911044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,21,You see a man with his intestines exposed after an accident. ,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,149.99464550000266,,,,,,,,,,,,,,,,,,,,,,,149.97227860000567,149.99464550000266,149.99464550000266,149.99464550000266,197.93265030000475,1.0,47.93734730000142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,22,You discover that a friend of yours changes underwear only once a week. ,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,197.95641169999726,,,,,,,,,,,,,,,,,,,,,,,197.93292540000402,197.95641169999726,197.95641169999726,197.95641169999726,203.2815183000057,3.0,5.3257227999856696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,23,A friend offers you a piece of chocolate shaped like dog doo. ,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,203.30609279999044,,,,,,,,,,,,,,,,,,,,,,,203.2817575999943,203.30609279999044,203.30609279999044,203.30609279999044,207.93230069999117,0.0,4.626261700002942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,24,You accidentally touch the ashes of a person who has been cremated. ,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,207.95528219998232,,,,,,,,,,,,,,,,,,,,,,,207.9325733000005,207.95528219998232,207.95528219998232,207.95528219998232,211.98162209999282,0.0,4.025831400009338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,25,You are about to drink a glass of milk when you smell that it is spoiled. ,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,212.01172690000385,,,,,,,,,,,,,,,,,,,,,,,211.98190119999344,212.01172690000385,212.01172690000385,212.01172690000385,215.41589599999133,4.0,3.406708199996501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,26,"As part of a sex education class, you are required to inflate a new unlubricated
		condom, using your mouth. ",,,,,,,,,,0,11,11,11,,,,,,,,,,,,,215.43928839999717,,,,,,,,,,,,,,,,,,,,,,,215.41612749997876,215.43928839999717,215.43928839999717,215.43928839999717,226.01146069998504,0.0,10.57257680001203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,27,"You are walking barefoot on concrete, and you step on an earthworm. ",,,,,,,,,,0,12,12,12,,,,,,,,,,,,,226.0342229999951,,,,,,,,,,,,,,,,,,,,,,,226.01170699999784,226.0342229999951,226.0342229999951,226.0342229999951,231.06131299998378,3.0,5.027330300014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,15-7,8,,,,,,,,,,,,0,0,0,0,,,,,,,,,231.0886704000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.06557219999377,231.0886704000004,231.0886704000004,231.0886704000004,244.8243131999916,8,1,[13.753152899997076],[13.753159399988363],,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,5*7,35,,,,,,,,,,,,0,1,1,1,,,,,,,,,244.8397699999914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.8248503000068,244.8397699999914,244.8397699999914,244.8397699999914,248.65767109999433,35,1,[3.8287399999971967],[3.8287461000145413],,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,42/7,6,,,,,,,,,,,,0,2,2,2,,,,,,,,,248.6746695000038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.65808999998262,248.6746695000038,248.6746695000038,248.6746695000038,259.77262519998476,6,1,[11.107595199981006],[11.107600799994543],,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,51-17,34,,,,,,,,,,,,0,3,3,3,,,,,,,,,259.7879555999825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.77307389999623,259.7879555999825,259.7879555999825,259.7879555999825,276.88755429998855,34,1,[17.111647600017022],[17.11165350000374],,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,19*8,152,,,,,,,,,,,,0,4,4,4,,,,,,,,,276.9032166999823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.88796019999427,276.9032166999823,276.9032166999823,276.9032166999823,293.2849725999986,152,1,[16.392188600002555],[16.392196799977683],,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,6* (25+3),168,,,,,,,,,,,,0,5,5,5,,,,,,,,,293.30151099999784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.2853937000036,293.30151099999784,293.30151099999784,293.30151099999784,334.77968529998907,168,1,[41.48796639998909],[41.48797220000415],,,,,,,,,,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,,,images/1171_injuries_infections.png,,,,,,,,,,,,,,,0,0,0,4,,,,,335.2067682000052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335.1514278999821,335.2067682000052,335.80451509999693,336.2123492999817,342.7974076999817,345.8101972999866,349.8956721999857,3.022222222222222,14.680271899997024,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,,,images/1201_death.png,,,,,,,,,,,,,,,0,1,1,6,,,,,349.94587659998797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.8960114000074,349.94587659998797,350.9110787999816,350.96018399999593,357.90852299999096,360.9251987999887,363.010846899997,3.9,13.056002700002864,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,,,images/1218_death.png,,,,,,,,,,,,,,,0,2,2,7,,,,,363.1376946999808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363.01107769997907,363.1376946999808,364.0261252000055,364.142150700005,371.0237097000063,374.04000589999487,377.30963519998477,2.9703703703703703,14.16219960001763,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,,,images/1110_body products.png,,,,,,,,,,,,,,,0,3,3,2,,,,,377.43976759997895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377.3098567999841,377.43976759997895,378.32429619997856,378.44011169997975,385.32172710000305,,386.6419217000075,1,9.19254920000094,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,,,images/1182_injuries_infections.png,,,,,,,,,,,,,,,0,4,4,5,,,,,386.75319899999886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.6421594999847,386.75319899999886,387.6565330000012,387.7555214999884,394.6537904999859,,395.4735837999906,4.92962962962963,8.711051999998745,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,,,images/1033_food.png,,,,,,,,,,,,,,,0,5,5,0,,,,,395.6156793999835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395.47381619998487,395.6156793999835,396.48842469998635,396.62131709998357,403.48622399999294,,404.9555469999905,1,9.330486999999266,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
,,,,,,images/1253_hygiene.png,,,,,,,,,,,,,,,0,6,6,8,,,,,404.99386309998226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.95577040000353,404.99386309998226,405.9709113999852,406.003417800006,412.9706914999988,,413.62142809998477,1.0074074074074073,8.618241600022884,,,,,,,,,,,,,,,,,,ZS,001,2024-11-22_15h28.09.102,Disgust Thang,2024.1.5,None,2024-11-22 15h31.07.781672 +0530,
